timestamp,open,high,low,close,volume
2025-04-11 09:30:00,496.6708495724473,499.04774752491073,492.14772135109945,494.6993743488371,2281214
2025-04-11 09:31:00,314.4619993266407,316.12770990256035,313.28948935709536,313.5129044239332,3481112
2025-04-11 09:32:00,116.00994724659213,120.32733834107961,114.14858287325012,119.6220355444931,1075084
2025-04-11 09:33:00,298.8119882752226,302.24129554364504,294.83315530747427,295.929395709327,458453
2025-04-11 09:34:00,322.53826745229117,324.66468082739965,318.95636521650255,319.44552042418525,167682
2025-04-11 09:35:00,186.88549033711718,191.54035764499142,184.88065630016422,189.26676029464366,697205
2025-04-11 09:36:00,249.6370983603764,251.77687293163982,247.97808407505374,250.6847282703515,2069189
2025-04-11 09:37:00,213.77485751849025,217.11375966098822,211.17613492903038,216.27325385660444,3002859
2025-04-11 09:38:00,462.69905744783335,464.97833115730936,458.8045393477278,462.9049497981883,3534893
2025-04-11 09:39:00,474.05214625190354,475.6888463349487,469.7308966630716,474.96319076947947,4429662
2025-04-11 09:40:00,381.5864812638357,383.4735931625696,379.7610418589376,380.13080423964914,3570822
2025-04-11 09:41:00,399.0415209399452,399.3155637842372,394.60289049889275,395.6676190805398,3260730
2025-04-11 09:42:00,147.18263047854222,147.4120679564771,142.89473416498305,143.8429668965643,2688057
2025-04-11 09:43:00,354.48280884680366,354.64679583098217,353.3745869187704,354.167612102249,602958
2025-04-11 09:44:00,385.8399740341304,389.1351942000592,383.72050525044625,385.3763068109514,2207250
2025-04-11 09:45:00,422.68919430717625,424.8138196668274,418.1850229663213,420.7270985207052,3264013
2025-04-11 09:46:00,227.80543878786602,228.87106504711846,223.95574805183375,227.2286527440652,3725151
2025-04-11 09:47:00,231.43713730696206,233.1300149674283,231.12810580124034,231.94018162938556,2528341
2025-04-11 09:48:00,287.6785990231593,288.4390920700464,284.42250996922314,288.3842532142644,3055384
2025-04-11 09:49:00,150.84756206369622,151.96026838020074,148.25024384291424,151.1096573862861,3481123
2025-04-11 09:50:00,262.9646335411493,263.9223929923011,260.07377282661423,261.45967617700813,3799685
2025-04-11 09:51:00,390.10360357308593,392.1179073482106,389.7016865542073,390.33396433653576,2078655
2025-04-11 09:52:00,221.04318539947698,223.7541048641872,217.18890505031206,221.01174176640885,3741418
2025-04-11 09:53:00,463.95249903649926,466.92346435884485,460.14549420700536,465.5420010877402,4967172
2025-04-11 09:54:00,344.20117749130975,344.5933539884296,340.6434914447366,342.3724901059495,2948670
2025-04-11 09:55:00,466.01760199340265,468.8861289799751,465.7025262598392,467.2704256110971,2413800
2025-04-11 09:56:00,482.2450134136726,485.18021316052386,477.2741800583734,481.6567201786648,3351188
2025-04-11 09:57:00,216.23329688953072,219.20050167573177,215.89811943413096,216.9160407888857,2603851
2025-04-11 09:58:00,385.9900765969837,386.96008852236935,384.26943460679263,385.1396307732541,1270773
2025-04-11 09:59:00,489.19870619896227,493.5222457450486,485.46962431293395,489.2426001100317,3279190
2025-04-11 10:00:00,127.5362670590023,131.84425741058465,123.87421688788149,125.59936622888928,1589802
2025-04-11 10:01:00,165.18807667496648,165.60934697880535,164.13858891420514,165.57619480167432,1685788
2025-04-11 10:02:00,116.0850958591511,117.77676869658795,115.68909572363746,117.42365347988819,4857852
2025-04-11 10:03:00,231.53674943013692,233.02688324702166,230.70265062245002,231.14762155870474,3180919
2025-04-11 10:04:00,289.38425499480866,291.2112547884809,286.7105762435677,287.5846059304,3657095
2025-04-11 10:05:00,307.27488644240077,309.64510584713014,306.7269340266706,308.6754805391657,1575705
2025-04-11 10:06:00,262.62343903127294,265.5109484291486,259.7118665452857,262.96159931703454,4226758
2025-04-11 10:07:00,399.59293217512567,403.78187670054575,394.9589134597085,400.0944208286965,3864461
2025-04-11 10:08:00,163.81013954563355,166.62269097387113,163.67852891823713,166.39546029686508,3208744
2025-04-11 10:09:00,227.12939499836932,231.8510738515673,225.42555503600497,227.33786519176203,2794398
2025-04-11 10:10:00,216.1138620385623,217.8197223441348,214.17484027488862,215.8241712536132,1411731
2025-04-11 10:11:00,198.62672233977636,199.70448915755057,195.13887216683287,197.56257868542275,711292
2025-04-11 10:12:00,452.35879156370754,452.6959616496824,447.8031138648186,447.84496265682554,3057426
2025-04-11 10:13:00,389.71766549903725,390.6101624418427,386.44587177748673,387.3022582143774,4079149
2025-04-11 10:14:00,209.26335223010008,209.27102666909613,204.3031937702821,205.6370224150715,1752645
2025-04-11 10:15:00,133.89525634954694,134.779170355931,131.24190706620047,133.71222895349416,4303634
2025-04-11 10:16:00,300.3088692185952,301.8540369566328,295.5806751092617,295.7850467331316,687733
2025-04-11 10:17:00,146.0848772417493,149.55542597317864,145.63836517575913,147.6189613638587,3266838
2025-04-11 10:18:00,239.78214875038327,240.37124894580495,237.40499177244084,238.13785672870242,554603
2025-04-11 10:19:00,329.73179225034244,333.07194290738005,327.74323707865824,330.0677461183065,482230
2025-04-11 10:20:00,185.63796718618448,188.78540744327344,185.17505799788333,186.46326608995378,4237058
2025-04-11 10:21:00,259.5471981356163,263.287583948141,255.83191587400773,258.71029687006535,1668867
2025-04-11 10:22:00,178.98707850618783,179.54339790656184,177.4811062130746,179.2029555914349,240268
2025-04-11 10:23:00,247.21727378043917,251.37859611451034,243.8302584651267,249.19389860990384,1717730
2025-04-11 10:24:00,268.3728620305817,271.51267133723366,266.7859089829976,270.4288454757694,3111632
2025-04-11 10:25:00,249.5414668203875,253.53117652826523,249.1978950118646,250.42587411978337,3076074
2025-04-11 10:26:00,258.77281857820776,260.233950529148,254.1154005147557,258.97501175218656,3171456
2025-04-11 10:27:00,204.09124070907853,208.11388874910415,202.85927469123394,208.0975352954163,3373322
2025-04-11 10:28:00,490.22011044282823,492.162807290687,487.19934834153213,490.18085099955704,2280418
2025-04-11 10:29:00,469.08148471387364,473.4316721354832,465.65711633051984,466.6945606443214,4483068
2025-04-11 10:30:00,388.82891999280736,390.6635683527706,385.0993256395508,387.4940596117409,1236291
2025-04-11 10:31:00,318.60491342686316,321.5676802958247,314.3250059891194,318.002871213793,1981901
2025-04-11 10:32:00,263.7689841229387,266.61580758723994,260.8335986800512,263.6477374705664,4500946
2025-04-11 10:33:00,367.8988690990145,370.0025959139415,363.3361773636775,369.53637972918045,4143603
2025-04-11 10:34:00,109.28318764610556,112.19695533307619,106.12277199895162,110.87124557208166,2672720
2025-04-11 10:35:00,460.35914891866497,460.9475732949535,458.9240485299552,459.97945784935774,3891096
2025-04-11 10:36:00,107.86864522361302,110.2581926369607,106.39871862715918,107.76158822736313,3736054
2025-04-11 10:37:00,463.8585953247985,464.5486197724794,462.5851070236784,463.99202882005403,3292755
2025-04-11 10:38:00,325.5149260975403,329.64625772804203,323.6929123193878,329.6251920598989,4490712
2025-04-11 10:39:00,304.2737851536074,309.03266691437574,301.1789267550604,306.7441716797867,2361569
2025-04-11 10:40:00,305.3568551540175,308.66675086948266,304.77749010232816,306.3118809286531,4787994
2025-04-11 10:41:00,202.15484871960444,202.86727195624943,198.38774405584357,202.25821230048297,3988415
2025-04-11 10:42:00,375.8318572491056,379.6165794299584,375.53404702258683,376.48276836057227,290555
2025-04-11 10:43:00,196.67275556387244,201.3414686100278,195.03115595611493,195.40910856600541,1230153
2025-04-11 10:44:00,290.63811993974923,291.0028904387638,288.2854737267023,288.6378635568792,326525
2025-04-11 10:45:00,266.4429153177455,268.52037630122675,262.61631546764045,263.70527602798785,1373621
2025-04-11 10:46:00,393.30741988573476,394.1360837082722,391.7757299857752,392.28965790738414,2938357
2025-04-11 10:47:00,404.6889882720128,405.7864454200334,400.8917514966029,404.12756379671816,2984606
2025-04-11 10:48:00,437.42559905339,438.6306775304969,433.8208985644021,438.5929340843823,2112098
2025-04-11 10:49:00,246.55722526689937,249.76909380618287,244.06639216447962,246.98218694415277,2691022
2025-04-11 10:50:00,333.7385968867011,337.95484255556994,329.7010768965937,334.6760967779136,2982412
